,HOJA RESUMEN DEL ANALISIS DE LA DISPONIBILIDAD DE MEDICAMENTOS E INSUMOS MEDICOS - LIMA_METRPOLITANA_2022_06,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,FUENTE: ICI-2022,,,,,,,,,,,
1,,,,,,,,,,,,
2,CODDISA,NOMDISA,CODIGO_PRE,ESTABLEC,SOBRESTOCK,NORMOSTOCK,SUBSTOCK,DESABASTECIDO,TOTAL,DESABASTECIDOX,SUBSTOCKX,DISPO
3,037,LIMA CENTRO,05616,C.S. 10 DE OCTUBRE,57,156,96,57,366,15.57,26.23,58.2
4,038,LIMA ESTE,05967,C.S. 7 DE OCTUBRE,47,147,54,31,279,11.11,19.35,69.53
5,038,LIMA ESTE,05933,C.S. ALFA Y OMEGA,39,189,57,37,322,11.49,17.7,70.81
6,040,LIMA SUR,05988,C.S. ALICIA LASTRES DE LA TORRE,63,134,36,47,280,16.79,12.86,70.36
7,039,LIMA NORTE,05745,C.S. AMAKELLA,42,158,60,47,307,15.31,19.54,65.15
8,038,LIMA ESTE,05921,C.S. ANCIETA BAJA,40,158,37,22,257,8.56,14.4,77.04
9,039,LIMA NORTE,05753,C.S. AÑO NUEVO,57,178,62,52,349,14.9,17.77,67.34
10,037,LIMA CENTRO,05614,C.S. BAYOVAR,76,134,92,42,344,12.21,26.74,61.05
11,040,LIMA SUR,06085,C.S. BENJAMIN DOIG,58,154,47,34,293,11.6,16.04,72.35
12,038,LIMA ESTE,05920,C.S. BETHANIA,31,149,59,31,270,11.48,21.85,66.67
13,037,LIMA CENTRO,06184,C.S. BREÑA,60,134,74,52,320,16.25,23.13,60.63
14,037,LIMA CENTRO,05846,C.S. CAJA DE AGUA,69,143,63,45,320,14.06,19.69,66.25
15,037,LIMA CENTRO,05848,C.S. CAMPOY,48,146,91,40,325,12.31,28,59.69
16,039,LIMA NORTE,05752,C.S. CAQUETA,76,167,57,23,323,7.12,17.65,75.23
17,039,LIMA NORTE,05763,C.S. CARLOS A. PROTZEL,49,184,80,56,369,15.18,21.68,63.14
18,039,LIMA NORTE,05807,C.S. CARLOS CUETO FERNANDINI,46,157,70,56,329,17.02,21.28,61.7
19,039,LIMA NORTE,05768,C.S. CARLOS PHILLIPS,41,174,73,63,351,17.95,20.8,61.25
20,039,LIMA NORTE,05764,C.S. CARMEN ALTO,50,161,69,39,319,12.23,21.63,66.14
21,039,LIMA NORTE,05765,C.S. CARMEN MEDIO,54,142,55,46,297,15.49,18.52,65.99
22,038,LIMA ESTE,05919,C.S. CATALINA HUANCA,41,150,72,25,288,8.68,25,66.32
23,040,LIMA SUR,15544,C.S. CENTRO DE ATENCION DEL ADULTO MAYOR TAYTA WASI,77,63,21,12,173,6.94,12.14,80.92
24,040,LIMA SUR,06162,C.S. CENTRO DE EMERGENCIAS SAN PEDRO DE LOS CHORRILLOS,61,116,35,23,235,9.79,14.89,75.32
25,040,LIMA SUR,31200,C.S. CENTRO DE SALUD MENTAL COMUNITARIO BALNEARIOS DEL SUR,6,5,0,0,11,0,0,100
26,039,LIMA NORTE,29480,C.S. CENTRO DE SALUD MENTAL COMUNITARIO QISPIKAY,18,20,11,5,54,9.26,20.37,70.37
27,039,LIMA NORTE,29478,C.S. CENTRO DE SALUD MENTAL COMUNITARIO SAMAY,14,30,22,12,78,15.38,28.21,56.41
28,038,LIMA ESTE,29166,C.S. CENTRO DE SALUD MENTAL COMUNITARIO SANTISIMA VIRGEN DE LA CRUZ,11,20,4,4,39,10.26,10.26,79.49
29,040,LIMA SUR,29636,C.S. CENTRO DE SALUD MENTAL COMUNITARIO VIRGEN DE LA MERCED,4,17,9,1,31,3.23,29.03,67.74
30,037,LIMA CENTRO,06203,C.S. CENTRO ESPECIALIZADO DE REFERENCIA DE ITSS Y VIH/SIDA RAUL PATRUCCO PUIG,43,105,31,29,208,13.94,14.9,71.15
31,040,LIMA SUR,05998,C.S. CENTRO MATERNO INFANTIL BUENOS AIRES DE VILLA,78,192,73,44,387,11.37,18.86,69.77
32,040,LIMA SUR,06124,C.S. CENTRO MATERNO INFANTIL CESAR LOPEZ SILVA,60,188,87,64,399,16.04,21.8,62.16
33,040,LIMA SUR,06153,C.S. CENTRO MATERNO INFANTIL DANIEL ALCIDES CARRION,109,148,73,46,376,12.23,19.41,68.35
34,040,LIMA SUR,05991,"C.S. CENTRO MATERNO INFANTIL DE SALUD - ""VIRGEN DEL CARMEN""",61,167,67,45,340,13.24,19.71,67.06
35,039,LIMA NORTE,05816,C.S. CENTRO MATERNO INFANTIL DR. ENRIQUE MARTIN ALTUNA,71,172,98,87,428,20.33,22.9,56.78
36,039,LIMA NORTE,05735,C.S. CENTRO MATERNO INFANTIL EL PROGRESO,74,222,112,86,494,17.41,22.67,59.92
37,040,LIMA SUR,06152,C.S. CENTRO MATERNO INFANTIL JOSE CARLOS MARIATEGUI,95,144,70,70,379,18.47,18.47,63.06
38,040,LIMA SUR,06141,C.S. CENTRO MATERNO INFANTIL JOSE GALVEZ,98,144,72,36,350,10.29,20.57,69.14
39,039,LIMA NORTE,05799,C.S. CENTRO MATERNO INFANTIL JUAN PABLO II,56,196,116,89,457,19.47,25.38,55.14
40,040,LIMA SUR,06133,C.S. CENTRO MATERNO INFANTIL JUAN PABLO II,47,200,94,61,402,15.17,23.38,61.44
41,039,LIMA NORTE,05755,C.S. CENTRO MATERNO INFANTIL LAURA RODRIGUEZ DULANTO DUKSIL,79,200,104,68,451,15.08,23.06,61.86
42,039,LIMA NORTE,05821,C.S. CENTRO MATERNO INFANTIL LOS SUREÑOS,90,187,82,104,463,22.46,17.71,59.83
43,040,LIMA SUR,06079,C.S. CENTRO MATERNO INFANTIL LURIN,42,168,73,59,342,17.25,21.35,61.4
44,040,LIMA SUR,06104,C.S. CENTRO MATERNO INFANTIL MANUEL BARRETO,110,154,61,52,377,13.79,16.18,70.03
45,040,LIMA SUR,06107,C.S. CENTRO MATERNO INFANTIL OLLANTAY,157,156,56,22,391,5.63,14.32,80.05
46,039,LIMA NORTE,05644,C.S. CENTRO MATERNO INFANTIL RÍMAC,65,195,95,132,487,27.1,19.51,53.39
